Index,P_DNA_damage_pathways,P_apop_Chemo
775,0.131580068958081,0.110216875768648
776,0.763796689457434,0.906618064013818
777,0.852142700694363,0.528383192064117
778,0.264278675634239,0.381031112848226
779,0.79128996930545,0.593125491905728
780,0.567659515784132,0.881674699933145
781,0.391487648782692,0.856190988806489
782,0.645038629449572,0.871327546447496
783,0.682282074919483,0.259245156007969
784,0.830569278916957,0.577500085136189
785,0.050314715708185,0.670233285802548
786,0.273789443045686,0.993044525542526
787,0.147594429049637,0.571450949909375
788,0.269668025663714,0.570301702921145
789,0.290185492044115,0.399015361936451
790,0.524470963244063,0.139321102907764
791,0.262823056594571,0.07739565668168
792,0.275267613198059,0.200379961232787
793,0.133731288563662,0.16214939091953
794,0.797217916244664,0.398322392882268
795,0.868872655066681,0.588441183724119
796,0.136509642643726,0.184616680501489
797,0.89268696246972,0.65277435209475
798,0.027331084552807,0.204040682611277
799,0.003172198689853,0.720666802023188
800,0.944630037718202,0.568654358695968
801,0.624706467665527,0.044734176072069
802,0.457042071872085,0.472712607760077
803,0.029191614819807,0.219954766128694
804,0.689991238795311,0.84544743114023
805,0.160348432455712,0.882668216684302
806,0.680725540935478,0.605791434827593
807,0.320860177473851,0.74576372651116
808,0.904199624232028,0.50608620015101
809,0.604889601960586,0.581772378346873
810,0.935306679989625,0.830296170020576
811,0.856852924776817,0.956983360088011
812,0.344113538997185,0.982827489325215
813,0.723933995160693,0.718302945890659
814,0.962643041177004,0.113596004351709
815,0.995465538486441,0.964859090087705
816,0.300515556276121,0.884662874153171
817,0.980589701247753,0.366475676719088
818,0.975138332239216,0.596713465542377
819,0.826152601161972,0.205473677336808
820,0.127157625666959,0.669526809929948
821,0.697771680753323,0.19998304819721
822,0.328572578735059,0.904532863031068
823,0.484167732638221,0.288418409147989
824,0.652465377863704,0.618369328291059
825,0.887529265900857,0.683896351024094
826,0.096565853972382,0.067951894328807
827,0.97617231977461,0.375367887840907
828,0.787170412661173,0.771164511066241
829,0.2535407522101,0.484204112933297
830,0.080761220929965,0.218999801454104
831,0.785742298122056,0.083515581834051
832,0.17817659559271,0.238954159949596
833,0.26015296965448,0.152235737086567
834,0.437008149247309,0.824489998703769
835,0.709996151962836,0.817414300180197
836,0.231526199439531,0.601100297424263
837,0.060841531673922,0.140531766051432
838,0.681033491010299,0.298217192308744
839,0.827432025051711,0.075059563800236
840,0.356579144412134,0.308328232058676
841,0.631903549732847,0.088994706010073
842,0.871549382844648,0.616008592414379
843,0.467082446686539,0.98834587731827
844,0.999815007453457,0.567691548181891
845,0.747476692508311,0.686471517212295
846,0.499614186980584,0.657112001355519
847,6.33712002622333E-05,0.005379010135248
848,0.500983587551411,0.751079581064371
849,0.177717086478507,0.965701723462177
850,0.009117793543296,0.222262697397176
851,0.724279719035199,0.730322389572095
852,0.789765870653701,0.612408610219751
853,0.018316311502849,0.779821516433913
854,0.676967310594691,0.120360512655188
855,0.989184500521735,0.538530476691383
856,0.805629226148646,0.526195112009086
857,0.405666677574644,0.18395675457704
858,0.772073030774226,0.439494246690177
859,0.182931107345854,0.130312052648405
860,0.246985263793381,0.62024181086654
861,0.866542893287263,0.002514627789812
862,0.389927967974821,0.163308134110999
863,0.032604325137148,0.436464872773156
864,0.365028285535966,0.284693365758681
865,0.424166493896329,0.754212823515497
866,0.571103328177105,0.665943734236148
867,0.012616814100389,0.514303032239267
868,0.477127950024927,0.758845154488601
869,0.531683938501305,0.285227035995749
870,0.473449163165041,0.019810164511896
871,0.840986497024463,0.066652182226512
872,0.89316671459702,0.296815602501751
873,0.880904596079653,0.19264673925146
874,0.626367830899542,0.428371864381327
875,0.458631347264816,0.765265264513603
876,0.815498101434345,0.998590219949923
877,0.899667999556156,0.329144458005553
878,0.152845148789875,0.312718787770576
879,0.304845387206929,0.281857377486471
880,0.814265782768374,0.566046205976715
881,0.764397411817707,0.093012941618057
882,0.092879779534916,0.345752630285175
883,0.243512462401812,0.169168080033364
884,0.399396876964763,0.564105801258138
885,0.401988803228973,0.926271739410364
886,0.87982858169369,0.812655706114559
887,0.263436484956371,0.829664720128889
888,0.882795236739348,0.300806244141319
889,0.138051464133081,0.41213287889604
890,0.084450642558474,0.346450395300604
891,0.274377656323941,0.93118427016997
892,0.926264405090852,0.479880884325724
893,0.222685709375551,0.193025753132249
894,0.316795341838958,0.994166642179067
895,0.525179928384864,0.948859390246924
896,0.305301791293888,0.071501791235196
897,0.23645449697042,0.426837399592306
898,0.069075063840767,0.795522548642859
899,0.25483584523268,0.8508843837881
900,0.85864582257037,0.729259309015148
901,0.957603764401007,0.947909630234658
902,0.73065938348742,0.867542834162506
903,0.15020869957756,0.09907731651406
904,0.745520444942769,0.78107312271819
905,0.519836617544515,0.026602189478269
906,0.142758190422015,0.685386952760074
907,0.94361033195945,0.314691873715806
908,0.04288117255415,0.604454365967961
909,0.721009010696011,0.496957327234545
910,0.318177128012743,0.344168852810203
911,0.37478648764541,0.72793355803912
912,0.070834563205111,0.266409548034661
913,0.298448228333793,0.370386700474099
914,0.656818995999279,0.055816737347956
915,0.176427444313278,0.710301497570574
916,0.134587583193631,0.386867042563527
917,0.153547190324255,0.636044586657624
918,0.929543124227094,0.068655152326283
919,0.107200519060448,0.041929916986995
920,0.696752092843676,0.256703592937697
921,0.755942894657457,0.36959024273801
922,0.126263361212871,0.175702573089365
923,0.111962845399839,0.44463157810748
924,0.310560353294364,0.414799089044343
925,0.967907088055224,0.246739582645816
926,0.825140973717296,0.716204392934876
927,0.51687505739465,0.295771118399453
928,0.606248486834861,0.971099848450283
929,0.977580079826217,0.365996247168075
930,0.431021897014204,0.875989882709614
931,0.326657269043284,0.245641114881523
932,0.368126240148243,0.273571232662656
933,0.938054011574656,0.615321850926345
934,0.337854008564545,0.418264759072591
935,0.901957647675802,0.137254387118416
936,0.952372542715159,0.112685166440373
937,0.099449413288245,0.360771402216042
938,0.57300170780461,0.603230907596553
939,0.6206625523055,0.307908567630438
940,0.924499903065137,0.763167050744661
941,0.53643408903649,0.446431299230542
942,0.319765812180692,0.354255157307237
943,0.408375507080186,0.08081346939506
944,0.818801306002248,0.55863768987046
945,0.969136022318644,0.719801440068398
946,0.483136982072859,0.159357873835581
947,0.105219706174197,0.654898650028037
948,0.888935403713009,0.257682496270944
949,0.233800340821544,0.755753834870508
950,0.782970453541858,0.477449857250737
951,0.891611989943164,0.109768413834819
952,0.470950217814826,0.841021081478218
953,0.884188059849184,0.043116540627523
954,0.183900409345739,0.361774500768862
955,0.438058296867678,0.132295877604777
956,0.313248380611152,0.81412834518744
957,0.862523354857021,0.009042937437212
958,0.915599102353247,0.432764461378955
959,0.20034405897904,0.168658655510811
960,0.189795607525073,0.500605123798438
961,0.914141590100007,0.726447533362608
962,0.958341127581571,0.404058122821973
963,0.297466762766755,0.666462001879227
964,0.981179148901198,0.554804660801171
965,0.769069329906827,0.030087614349528
966,0.110265996194072,0.731410604696579
967,0.720414732457495,0.201762420209866
968,0.503846175248668,0.23032361454202
969,0.812633223336515,0.870377293881981
970,0.942824052612689,0.986910304277061
971,0.692432973518569,0.469390733196997
972,0.740935644630759,0.86530395763143
973,0.495613803065702,0.117467606105341
974,0.688567893365449,0.4996992374276
975,0.743432895635358,0.486038059940452
976,0.45158593618099,0.639742988474048
977,0.120864748415415,0.677771871011306
978,0.480330017228639,0.377468860778546
979,0.761087723938583,0.166195355673939
980,0.522395495574684,0.011943752475345
981,0.023217401490112,0.318580730096757
982,0.527368061793051,0.959221798255938
983,0.732981066777384,0.990170127130506
984,0.963444833870122,0.301874084512044
985,0.448947670300344,0.448095724201358
986,0.956607258476558,0.085307623605974
987,0.129633148559339,0.025077725419592
988,0.225715386378725,0.798210565731453
989,0.040319282330447,0.835646139608965
990,0.235689281246722,0.772473445749895
991,0.910219853184076,0.293409471858373
992,0.90297449403814,0.190336979545591
993,0.532245952083233,0.032832722889626
994,0.302521028773,0.015845195660395
995,0.412418142117278,0.495978471584031
996,0.054103659697633,0.840326581843111
997,0.72702746024598,0.158692309994828
998,0.598565411338082,0.144562184770632
999,0.806925767757388,0.598832041799007
1000,0.559117312557646,0.828729888367169
