Index,O2,cellularity,theta_sc,degdiff,fraction 1,fraction 2,fraction 3,fraction 4,fraction 5,fraction 6,fraction 7,fraction 8,fraction 9,fraction 10,fraction 11,fraction 12,fraction 13,fraction 14,fraction 15,fraction 16,fraction 17,fraction 18,fraction 19,fraction 20,fraction 21,fraction 22,fraction 23
1183,0.388112665,0.326381212,0.650498661,0.152687504,0.167692777,0.338495494,0.975456164,0.374594011,0.171560738,0.415297233,0.434216855,0.759330325,0.032500263,0.214862107,0.450956456,0.895667182,0.974252103,0.445855727,0.841986811,0.692035801,0.14228027,0.730158614,0.016681805,0.867901624,0.2503577,0.468573253,0.462487099
1184,0.434285227,0.713958269,0.757120923,0.717365531,0.752076235,0.751778222,0.6272337,0.97279716,0.971273572,0.228638392,0.702798311,0.73606355,0.476313212,0.926333568,0.697701899,0.107840007,0.316182773,0.521243523,0.093989219,0.288054806,0.242716578,0.375164924,0.850285856,0.874107657,0.363296319,0.756500015,0.310258923
1185,0.406225964,0.345128134,0.794762504,0.082506344,0.285818295,0.398156107,0.310163048,0.789913,0.917205106,0.699008433,0.241522558,0.960594706,0.038749521,0.174894221,0.412782504,0.886391821,0.811807355,0.927079028,0.665298173,0.542291896,0.909182013,0.50906339,0.847593029,0.307021811,0.819648248,0.556636393,0.952270551
1186,0.068259352,0.361698854,0.814039031,0.068902903,0.803285896,0.767194335,0.553115193,0.791262804,0.453413371,0.798192231,0.028165209,0.773620103,0.055658552,0.930001924,0.067870982,0.960820967,0.431094553,0.235919724,0.244324822,0.837040719,0.060228136,0.699220243,0.677898309,0.196114407,0.564803551,0.298092465,0.790894952
1187,0.393811219,0.571874969,0.332261771,0.791749074,0.833303479,0.591118862,0.467358071,0.086718958,0.653891247,0.876510571,0.897118825,0.475070011,0.425922817,0.77559085,0.38063429,0.683803046,0.343290371,0.478475061,0.524388687,0.884003972,0.022462289,0.207254046,0.455186359,0.674688617,0.887838231,0.044603692,0.971082151
1188,0.203670162,0.233178548,0.621138177,0.400974275,0.470097746,0.271378164,0.693881355,0.301512108,0.290545619,0.811341132,0.046553788,0.892477815,0.951237425,0.893039672,0.275542837,0.612287388,0.597876185,0.527350634,0.023257007,0.083297014,0.510180034,0.459071436,0.563525246,0.784950332,0.09056827,0.029400926,0.697614498
1189,0.092236196,0.497616839,0.519230688,0.271626204,0.247770547,0.893416672,0.890228676,0.731375318,0.458135437,0.530537948,0.861821206,0.494991959,0.303771336,0.553158605,0.956515998,0.680260827,0.180141842,0.221530818,0.068066633,0.847865223,0.664864424,0.904700103,0.229379654,0.144588098,0.578141811,0.213027761,0.755573572
1190,0.083299727,0.909888381,0.479739229,0.751866156,0.884114008,0.307778888,0.248913604,0.281897111,0.34251325,0.351005902,0.932922204,0.295530955,0.908446565,0.234602239,0.674777542,0.776994617,0.873708085,0.118861864,0.063238836,0.05552092,0.236473509,0.798804087,0.183055533,0.487030452,0.404545624,0.659364291,0.247977582
1191,0.162508445,0.825083352,0.50965246,0.004857215,0.89546027,0.767714525,0.151524141,0.783401187,0.784662375,0.548382559,0.603844913,0.684527496,0.773346473,0.286244157,0.157596347,0.213521211,0.76421746,0.917238227,0.453517479,0.665431121,0.718483625,0.119203335,0.69080427,0.997536296,0.478028739,0.897526021,0.029803606
1192,0.075407555,0.486943674,0.495388383,0.510797169,0.599566975,0.058554697,0.363407433,0.699738902,0.936799212,0.07184414,0.609398945,0.605129042,0.933821118,0.446863658,0.808848305,0.802582982,0.667040485,0.683501361,0.468340463,0.671171671,0.423257859,0.093052439,0.413310863,0.851867855,0.755848056,0.761716397,0.105937296
1193,0.379115884,0.191383028,0.115614263,0.374972131,0.827711675,0.378860359,0.132170229,0.864543758,0.104513961,0.095625027,0.001628196,0.82512632,0.195334875,0.401057809,0.762379787,0.514257641,0.198003607,0.341654607,0.352653834,0.370064649,0.427874705,0.170586685,0.769133415,0.925284341,0.471844303,0.372823268,0.266193148
1194,0.107319381,0.804495556,0.540193262,0.399226806,0.572096704,0.423466562,0.991557839,0.846516143,0.279086745,0.647400464,0.79441332,0.639061829,0.423404325,0.755306029,0.357558989,0.217319075,0.269802236,0.392474615,0.952715529,0.577772162,0.048605946,0.228384414,0.415619681,0.16885685,0.165101987,0.484316779,0.158346666
1195,0.435299282,0.550095827,0.746999268,0.129331719,0.427077227,0.432947751,0.780900398,0.944783922,0.875179615,0.645549328,0.277680789,0.681858973,0.524811068,0.677191496,0.615268324,0.951374518,0.606495787,0.14822837,0.032615525,0.150994458,0.360749,0.366289281,0.227333197,0.845225078,0.738255397,0.065161102,0.950093199
1196,0.262961727,0.275794814,0.581357341,0.410203509,0.557451713,0.657333484,0.525456125,0.290673755,0.117895774,0.094042931,0.782622855,0.483457913,0.859216062,0.651386618,0.283259456,0.431234119,0.252442375,0.254799464,0.812201616,0.137961134,0.522276094,0.422996303,0.775640834,0.473080956,0.555642576,0.345337712,0.470669343
1197,0.26755706,0.608152712,0.435558871,0.064204463,0.190420322,0.913703452,0.719201818,0.191323015,0.708294406,0.11776437,0.082138521,0.211306885,0.747564352,0.605988199,0.398035311,0.791350838,0.079793808,0.188149597,0.939677212,0.602444654,0.163926789,0.985589317,0.14260204,0.179854236,0.124094808,0.930101458,0.243640428
1198,0.430023324,0.784914045,0.789184162,0.470307958,0.52722509,0.924471228,0.436131878,0.360344168,0.101600924,0.564725328,0.085839426,0.653905671,0.700502953,0.853736611,0.320525116,0.721466056,0.095654437,0.136895671,0.696119851,0.249693695,0.688179238,0.359938601,0.362676983,0.814177822,0.456553963,0.356588064,0.193943626
1199,0.405359588,0.63751932,0.733150102,0.637179776,0.949764583,0.286612153,0.786143887,0.176198644,0.020445741,0.553160803,0.059505252,0.588660545,0.270147162,0.753568554,0.756241038,0.068493357,0.040548144,0.151260553,0.433981197,0.86338526,0.700914655,0.402067052,0.59311698,0.663668623,0.933540719,0.945153864,0.78719567
1200,0.213566161,0.692293114,0.456281596,0.754029397,0.095468715,0.286692322,0.333036851,0.79280133,0.50013811,0.844505546,0.017064101,0.890850682,0.850379761,0.5642239,0.262654111,0.347729352,0.061833992,0.990942978,0.330389208,0.720876413,0.514659028,0.042173706,0.513198014,0.511238555,0.070604681,0.681019152,0.889053056
